County,Company Name,Company Street Address,City,State,ZipCode,Latitude ,Longitude,Contact,Phone,Fax,Email,Website,# Employees,Pickup,Rail Access,Operating Hours,Materials Category,Materials Accepted,Recycler Type,Material Recovery Facility,Permit Number,Notes
Chatham,"Green Acres C&D Recyclers, LLC",1901 Louisville Rd.,Savannah,GA,31415,32.080719,-81.121869,,912-236-3011,,,,,,,,,,,Yes,025-074P(MRF),
Chatham,Pratt Industries Recycling Division,101 Kahn Industrial Ct.,Savannah,GA,31405,32.0474279,-81.145818,,912-233-9149,,,www.prattindustries.com,16,Yes,No,7-5 M-F,Paper,Paper,"Collector, Processor, Broker",,,Accepts all bulk fiber grades.
Chatham,Sonoco Recycling,1926 W. Gwinnett St.,Savannah,GA,31415,32.075885,-81.1249799,John DeLoach,912-232-4413,912-233-0355,,www.sonoco.com,20,Yes,Yes,7:30-4:30 M-F,Paper,"Paper, newspaper, cardboard, mixed paper, magazines, other paper, office paper","Collector, Processor",,,
Chatham,Top Dollar Recycling (formerly Savannah Recycling LLC),4405 Tremont Rd.,Savannah,GA,31415,32.076244,-81.145638,Nico Berlin,912-232-8882,912-232-8057,jarrellstopdollarrecycling@gmail.com,www.jarrellstopdollarrecycling.net,35,Yes,Yes,"7-4:30 M-F, 8-11 Sa",Metal,"Metals, metal appliances, autos, non-ferrous metals, aluminum cans, brass, copper, batteries, computer boards","Collector, Processor",,,Offers pick up for large volumes only.
Cobb,"Airgas Refrigerants, Inc.",5211 Industrial Ct. SE,Smyrna,GA,30080,33.8433147,-84.4969819,Ken Beringer,404-352-4007,404-352-6959,ken.beringer@airgas.com,www.airgasrefrigerants.com,50,Yes,No,7:30-5:30 M-F,Other,"Refrigerant cylinders, refrigerant gases","Collector, Processor",,,Accepts all types of refrigerant gases.
Cobb,American Fiber Co. Services,"3200 Highlands Pkwy., Suite 425",Smyrna,GA,30082,33.828303,-84.498382,Jack Lupas,770-790-4000,678-486-7890,,www.amfiberservices.com,10,No,No,7:30-4 M-F,Paper,"Paper, newspaper, cardboard, other paper, magazines, office paper",Broker,,,
Cobb,"Atlanta Metal, Inc.",5250 Oakdale Rd. SE,Smyrna,GA,30082,33.8251148,-84.4964585,Rick Golson,404-688-6278,404-577-3220,rick@atlantametalinc.com,www.atlantametalinc.com,9,Yes,No,7-3:30 M-F,Metal,"Non-ferrous metals, aluminum, brass, copper, batteries, lead, stainless steel, alloys, exotic metals, electronics","Collector, Processor",,,No residential pick up. Accepts computer-related e-scrap.
Cobb,Plant Atkinson Transfer Station,207 Plant Atkinson Rd.,Smyrna,GA,30080,33.8319,-84.478214,,,,,,,,,,,,,Yes,APL 0334,
Laurens,Georgia Southern Recycling,445 Robertson Rd.,South Robinson,GA,31637,32.4443295,-82.8921807,Bryan Linton,229-546-4970,229-546-4637,gasouthernrecycling@gmail.com,,4,No,Yes,"7:30-4 M-Th, 7-noon F",Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,
Bulloch,High Hope Recycling,213 Simons Rd.,Statesboro,GA,30458,32.486789,-81.814506,Gloria Kenure,912-489-8711,912-489-2686,gkenure@pinelandcsc.org,www.pinelandcsc.org,20,Yes,No,8-5 M-F ,Multi,"Aluminum cans, newspaper, cardboard, office paper, magazines, books","Collector, Processor",,,Pick up is limited to certain drop-off points around county. Call for details.
Bulloch,"Newell Recycling of Statesboro, LLC",9013 U.S. Hwy. 301 South,Statesboro,GA,30458,32.4156837,-81.8003979,Christiana Culberson,912-681-2428?,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,No,"8:30-4:30 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
Barrow,Exclusive Pallet Service,2238 Atlanta Hwy. SE,Statham,GA,30666,33.953932,-83.573814,Jerry Powell,770-725-0592,770-725-0692,powell1@mindspring.com,,10,Yes,No,"7-4 M-Th, 7-11:30 F",Wood,Wood pallets,"Collector, Processor",,,Accepts wood pallets for reconditioning and resale; scraps are ground for mulch. Provides pick up of used pallets.
Henry,EnviroTech Environmental Services,"161 Andrew Dr., Suite 200",Stockbridge,GA,30281,33.500146,-84.237675,Chris,770-506-8292,,chris@envirotechcorp.com,www.envirotechcorp.com,12,Yes,No,8-5 M-F,Electronics,"Computer equipment, office equipment, fluorescent lightbulbs, NiMH batteries, NiCd batteries, Li-ion batteries, alkaline batteries, lead-acid batteries, televisions, oil, antifreeze","Collector, Procesor",,,"Accepts any type of battery, including non-rechargeable alkaline and lead-acid automotive batteries"
Gwinnett,The Adams Company,"355 Brogdon Rd., Suite 208",Suwanee,GA,30024,34.067198,-84.061486,Jim Adams,770-271-9694,,adamsco@bellsouth.net,,3,Yes,No,8:30-4:30 M-F,Multi,"Metals, ferrous metals, non-ferrous metals, steel cans, metal appliances, cardboard, paper, office paper, newspaper, magazines, mixed paper, phonebooks, lithographs, negative and x-ray film,  aluminum printing plates",Collector,,,Caters to industrial generators of recyclables; can spot trailers for large quantities. Commerical accounts only. Does not accept from the general public.
Emanuel,Omni Source ,338 West Meadowlake Pkwy.,Swainsboro,GA,30401,32.575987,-82.324264,,478-237-0199-,478-237-4107,,www.omnisource.com,,Yes,,8-5 M-F,Metal,"Metals, ferrous metals, steel cans, metal appliances, autos, non-ferrous metals, aluminum cans","Collector, Procesor",,,"Collection site. Autos must have tires, gas tanks, and batteries removed. Call for details."
Haralson,"Aeris Services, Inc.",,Tallapoosa,GA,30176,33.7445499,-85.2880077,,678-715-8700,,,,,,,,Electronics,"Computer equipment, cell phones, televisions, rechargeable batteries, electronics","Collector, Processor",,,Manufactures synthetic fuel pellets and crude oil.  
Hall,Dixieland Pallet ,3887 Athens Hwy.,Talmo,GA,30575,34.276024,-83.784492,Beverly Freeman,770-535-2476,,,,,No,No,"7-4:30 M-F, 8-noon Sa",Wood,Wood pallets,"Collector, Procesor",,,
DeKalb,3R Ink and Toner,"2725 Mountain Industrial Blvd., Suite A5",Tucker,GA,30084,33.8583382,-84.1881419,,404-688-7277,404-688-4587,sales@3rinkandtoner.com,www.3rinkandtoner.com,,Yes,No,10-6 M-F,Electronics,"Toner cartridges, printer ribbons, inkjet cartridges, copier and FAX toner","Collector, Processor",,,"Remanufactures printer ribbons, ink jet, laser, fax and toner cartridges from HP, Dell, Brother, Canon, Lexmark and OkiData products"
DeKalb,American Paper Recycling,1902 Forge St.,Tucker,GA,30084,33.8392677,-84.1986653,Michael B.,770-934-8248,,service@recyclinggroup.com,www.recyclinggroup.com,5,Yes,No,10-3 M-F,Multi,"Aluminum cans, steel cans, ferrous metals, non-ferrous metals, office paper, cardboard, mixed paper, junk mail, x-ray film, print film","Collector, Processor",,,"Accepts a variety of metals, films and paper types. Provides document destruction services."
DeKalb,"Atlanta Foam Recycle Center, Inc.","2025 Weeks Rd., Building B",Tucker,GA,30084,33.8545479,-84.2171424,Linda Salazar,770-414-1181,770-414-1182,guera2@aol.com,,10,Yes,No,"7-11 M-F, 8-9 Sa",Carpet,"Carpet padding, carpet",Collector,,,"Accepts carpet from homeowners at no charge, they will pay for carpet pad. Generally, pick up is not available for individuals. Pick up is available for carpet stores and multi-family installations."
DeKalb,E-Recycle USA,4545 Granite Dr.,Tucker,GA,30084,33.844782,-84.199166,Cyrous Naddaf,770-416-1628,770-416-1627,cyrous@erecycleusa.com,www.erecycleusa.com,16-Jun,Yes,No,9:30-5:30 M-F,Electronics,"Computer equipment and peripherals, telecommunications equipment, servers, mainframes, cabling, copiers, televisions","Collector, Processor, Broker",,,Also provides asset management and hard drive wiping. Pick up available for large quantities only. Accepts small amounts from individuals.
DeKalb,E-ScrapX,"4559 Granite Dr., Suite E",Tucker,GA,30084,33.844764,-84.198443,Godwin Jaja,770-493-6692,770-493-6692,info@escrapx.com,www.escrapx.com,4,Yes,No,9-5:30 M-F,Electronics,"Computer equipment, telecommunications equipment, household electronics","Collector, Processor, Broker",,,"Accepts small amounts from individuals. Pick up available for larger loads. Charges $2 for computer monitors, $15 for TVs."
DeKalb,Metro Laser,"4679 Hugh Howell Rd., Suite H",Tucker,GA,30084,33.848358,-84.197298,Ray Hendricks or Becky Williams,770-938-1500,770-938-1574,info@metrolaser.com,www.metrolaser.com,,No,No,"8-5 M-Th, 8-4 F",Electronics,"Ink cartridges, laser toner cartridges, other printer consumables","Collector, Procesor",,,Refurbishes and sells most major brand printer and toner cartridges from individuals and large users. Call first for details.
DeKalb,"Newell Recycling of Tucker, LLC",2043 Steel Dr.,Tucker,GA,30084,33.842183,-84.235485,Christiana Culberson,404-669-5000,,recyclers@newellrecycling.com,www.newellrecycling.com,,Yes,Yes,8-4 M-F,Metal,"Metals, ferrous metals, applicances, autos, non-ferrous metals, aluminum cans","Collector, Processor",,,"Accepts all metals including:? stainless steel, appliances and tin, non-ferrous, ferrous, trailers, copper, alloys, cans, iron, cars.?"
DeKalb,Rock-Tenn,3434 Montreal Industrial Way,Tucker,GA,30084,33.8403424,-84.2502791,,770-939-1775,770-939-1520,,www.rocktenn.com,15,Yes,No,"8-3:30 M-Th, 7:30-3 F",Multi,"Office paper, cardboard, mixed paper, newspaper, magazines, paperboard, phone books, tubes and cores, hard white paper, double-line kraft (DLK), hardcover books, paperback books, aluminum, metal cans",Collector,,,Drop off or call to arrange pick up for commercial and office accounts.
DeKalb,Shred-It,5116 North Royal Atlanta Dr.,Tucker,GA,30084,33.857998,-84.178812,Joy Ellington,770-270-6910,770-270-6920,atlanta@shredit.com,www.shredit.com,,Yes,No,8:30-5:30 M-F,Paper,"Paper, office paper, other paper","Collector, Processor",,,"Shreds office paper, colored paper, transparencies, carbon paper and electronic data storage devices including microfilm, CDs/DVDs, video and audio cassettes, plastic credit and ID cards, stock overruns, uniforms and defective merchandise."
Fulton,"MBA Waste Services, LLC MRF",4255 Roosevelt Hwy.,Union City,GA,30291,33.58557,-84.5494,,,,,,,,,,,,,Yes,060-094P(MRF),
Fulton,"PSC Metals, Inc.",7125 Goodson Rd.,Union City,GA,30291,33.558295,-84.550615,Glen Crowe,770-774-9099,770-774-9097,gcrowe@pscmetals.com,www.pscmetals.com,,Yes,No,"8-4:30 M-F, 8-4 Sa",Metal,"Non-ferrous metals, ferrous metals, radiators, aluminum cans, steel cans, copper, aluminum sheet, wheels, cast aluminum","Collector, Processor",,,Accepts all ferrous and non-ferrous metals.
Lowndes,Robinson Recycling,1020 Howell Rd.,Valdosta,GA,31601,30.8189862,-83.2517034,John Robinson,229-242-4160,229-241-8231,,,12,No,No,"8-5:30 M-F, 8-noon Sa",Metal,"Metals, ferrous metals, metal appliances, non-ferrous metals, aluminum cans, copper","Collector, Processor",,,Container services available. Accepts dropoffs.
Lowndes,SAFT America,"711 Industrial Blvd., Dock 4",Valdosta,GA,31601,30.8327022,-83.2784851,David Lightsy,229-245-2918,229-245-2928,,www.saftbatteries.com,3,No,No,7-3:30 M-F,Other,"Batteries and rechargeable batteries: nickel cadmium, nickel iron, nickel-metal hydride, lithium ion and zinc depolarized batteries",Collector,,,Customers must receive an authorization number before sending batteries. Call for details.  Will accept small amounts of lead and alkaline batteries for disposal.
Lowndes,Southern Roll-Off and Recycling,3020 Hwy. 41 South,Valdosta,GA,31601,30.77464167,-83.23245,,,,,,,,,,,,,Yes,092-024P(MRF),
Lowndes,"Trademark Metals & Recycling (formerly Rice Iron & Metal, Inc.)",2000 West Savannah Ave.,Valdosta,GA,31603,30.8178,-83.3042,Jason Hamilton,229-242-7832,229-242-4459,,www.tmrecycling.com,,Yes,Yes,8-5 M-F,Metal,"Ferrous and non-ferrous metals: aluminum (aluminum cans, aluminum siding/gutters/downspouts, aluminum patio furniture , aluminum wheels, aluminum wire), auto batteries, brass (fixtures, lamps, decorative items), cable, fence and wire, copper (copper and brass plumbing pipes, valves, connections, tubing, wire), electric motors (ceiling fans, old drills and saws), insulated wire (Christmas lights, extension cords), radiators, screen doors and window frames, stainless steel (kitchen sinks), TV cable, appliances (stoves, refrigerators, washers, dryers, dishwashers, air conditioners), automobiles, cast iron patio furniture, cast iron outdoor railing, farm machinery, lawn mowers, sheet metal, steel (wheels)","Collector, Processor, Broker",,,Restrictions may apply to the acceptance of autos and appliances. Pick up available for large volumes only. Call for details.
Jefferson,US 1 Recycling,9275 Hwy. 1 South,Wadley,GA,30477,32.8917947,-82.4008203,John,478-252-1398,478-252-7000,,www.us1recycling.com,20-Oct,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
Cherokee,Bizmarts,222 White Eagle Dr.,Waleska,GA,30183,34.313649,-84.612708,Richard Pressl,770-345-4663,,recycle@bizmarts.com,www.bizmarts.com,,Yes,No,9-6 M-Sa,Electronics,"Computer equipment, network equipment, telecommunications equipment, office equipment, media equipment, scrap metal, packaging material, medical equipment","Collector, Broker",,,Accepts computer and telecommunications equipment from businesses and individuals. Must have at least 10 units for free collection in metro Atlanta. Call first for details.
Houston,Aluminum Recycling of Warner Robins,104 N. Davis Dr.,Warner Robins,GA,31093,32.61969,-83.612328,Sol Hirsh (Alvin),478-922-3663,478-929-0321,alsolinc@bellsouth.net,www.aluminumrecyclingwr.com,7,Yes,No,"9-5 M-F, 9-12:30 Sa",Metal,"Cans, aluminum scrap, insulated copper, copper, brass, radiators, stainless steel","Collector, Processor",,,Pick-up for large volume accounts only. Call for details.
Houston,Unique Environmental Services,202 Stalnaker Dr.,Warner Robins,GA,31088,32.583916,-83.593583,Steven,478-923-8003,4783291119,,,1,Yes,No,8-5 M-F,Other,Motor oil,Collector,,,Collects motor oil and used petroleum products.  Call for details.
Houston,US 1 Recycling,92 Bargain Rd. ,Warner Robins ,GA,31093,32.647276,-83.6097209,John,478-923-3600,478-252-7000,,www.us1recycling.com,20-Oct,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
Warren,US 1 Recycling,132 Garland Cir.,Warrenton,GA,30828,33.3980219,-82.6774173,John,706-465-2033,478-252-7000,,www.us1recycling.com,20-Oct,Yes,No,8-5 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals","Collector, Processor",,,Roll-off container service for metal pickups.
Ware,Waycross Recyclers,857 Garlington Ave.,Waycross,GA,31501,31.2217372,-82.372537,,912-285-2267,912-285-2268,todd@waycrossrecycling.com,,,Yes,Yes,7:30-4 M-F,Metal,"Metals, ferrous metals, metal appliances, autos, non-ferrous metals, aluminum cans",Collector,,,
Barrow,"Multi Venture Equity, Ltd.",738A Tucker Rd.,Winder,GA,30680,33.957795,-83.775316,Robert Little,678-963-0806,678-669-2121,info@mveltd.com,www.mveltd.com,4,Yes,No,9-5 M-F,Electronics,"Computer equipment, networking equipment","Collector, Processor",,,Accepts from businesses and individuals.
Douglas,"Aeris Services, Inc.",6535 Bankhead Hwy.,Winston,GA,30134,33.7392297,-84.7885712,Anthony Robertson,678-715-8700,,anthony@aeriscomputers.com,www.aeriscomputers.com,20,Yes,No,10-6 M-F,Electronics,"Computer equipment, cell phones, televisions, rechargeable batteries, electronics","Collector, Processor",,,Community drop-off and recycling event planning for electronics available. Pick-up needs to be about 1/2 a truckload. Manufactures synthetic fuel pellets and crude oil.  
Clarke,Athens-Clarke County - Dunlap Road MRF,5700 Lexington Rd.,Winterville,GA,30683,33.91762,-83.2707,Jim Corley,706-613-3501,,,,,,,,,,,Yes,029-013P(RM),
